temperature,humidity,ph,water availability,season,label
24,71,7.1,160.1,rainy,jute
26,79,6.1,171.5,rainy,jute
26,71,6.4,193.1,rainy,jute
27,73,6.3,171.5,rainy,jute
27,77,7.3,157.9,rainy,jute
24,81,7.2,190.3,rainy,jute
27,87,6.1,153.0,rainy,jute
27,71,7.3,199.3,rainy,jute
23,80,6.6,187.3,rainy,jute
26,74,6.7,180.3,rainy,jute
24,74,6.0,172.6,rainy,jute
25,76,6.7,193.7,rainy,jute
23,74,6.4,184.8,rainy,jute
27,89,7.4,193.9,rainy,jute
24,86,7.0,150.2,rainy,jute
24,87,6.7,177.5,rainy,jute
24,88,6.9,154.7,rainy,jute
25,82,6.9,190.8,rainy,jute
24,82,6.8,191.0,rainy,jute
27,74,7.3,159.3,rainy,jute
